0_test_n,9.98
3036_test_p,4.58
8811_test_p,4.455
11859_test_n,4.305
11012_test_n,4.285
9472_test_p,4.16
12134_test_p,4.06
2983_test_n,3.99
9688_test_p,3.96
9025_test_p,3.915
2370_test_n,3.9
3881_test_n,3.835
12283_test_n,3.7800000000000002
1386_test_p,3.6900000000000004
7804_test_n,3.545
6256_test_n,3.515
6473_test_p,3.47
959_test_p,3.4699999999999998
8066_test_p,3.4050000000000002
6745_test_p,3.4
4056_test_n,3.3200000000000003
9181_test_n,3.2800000000000002
1634_test_n,3.165
4216_test_n,3.135
6718_test_p,3.12
2825_test_p,3.09
8115_test_p,3.065
10022_test_n,3.01
5029_test_n,2.97
10044_test_n,2.875
5649_test_n,2.8499999999999996
1099_test_p,2.8449999999999998
4487_test_n,2.835
7970_test_p,2.76
11330_test_n,2.745
6909_test_p,2.7350000000000003
10237_test_n,2.7199999999999998
2734_test_p,2.69
6211_test_n,2.66
1219_test_n,2.6550000000000002
8320_test_p,2.635
6395_test_n,2.625
9917_test_n,2.625
7706_test_p,2.62
1719_test_p,2.5700000000000003
7995_test_p,2.54
8517_test_p,2.525
2985_test_p,2.5
6245_test_p,2.495
4602_test_n,2.48
10120_test_p,2.425
2846_test_n,2.33
3488_test_p,2.31
6502_test_n,2.305
8877_test_n,2.2800000000000002
4078_test_n,2.2600000000000002
9406_test_n,2.26
7527_test_n,2.255
10604_test_p,2.255
4750_test_p,2.24
1087_test_p,2.225
6755_test_n,2.225
7876_test_p,2.2
5551_test_p,2.2
8835_test_p,2.1799999999999997
794_test_n,2.1799999999999997
3836_test_n,2.17
11492_test_p,2.1550000000000002
9498_test_n,2.1500000000000004
871_test_p,2.14
11168_test_p,2.1399999999999997
6782_test_n,2.1399999999999997
7479_test_n,2.13
9888_test_p,2.12
12086_test_p,2.115
9781_test_p,2.115
1880_test_n,2.0949999999999998
11123_test_n,2.0349999999999997
5651_test_p,2.0250000000000004
5283_test_n,2.005
9277_test_p,2.0
2940_test_p,1.995
10007_test_p,1.99
424_test_n,1.9849999999999999
4934_test_n,1.98
10283_test_n,1.9700000000000002
4494_test_p,1.95
3881_test_p,1.95
1199_test_p,1.94
8928_test_p,1.925
4566_test_p,1.915
3648_test_p,1.91
5420_test_n,1.905
11064_test_p,1.9049999999999998
590_test_p,1.9
11610_test_p,1.9
7229_test_n,1.9
1817_test_p,1.885
10052_test_p,1.865
1428_test_n,1.8649999999999998
2088_test_p,1.86
6948_test_n,1.835
9957_test_p,1.83
8733_test_n,1.82
804_test_n,1.815
4183_test_p,1.7850000000000001
8862_test_p,1.78
10584_test_p,1.775
4259_test_p,1.765
8037_test_p,1.765
4172_test_n,1.7449999999999999
5529_test_n,1.7349999999999999
1559_test_p,1.73
6662_test_p,1.73
11560_test_n,1.715
1521_test_n,1.71
1857_test_n,1.705
6577_test_n,1.695
1057_test_n,1.6949999999999998
8435_test_n,1.685
11977_test_n,1.68
10143_test_p,1.675
3975_test_p,1.67
83_test_p,1.67
7455_test_p,1.67
6971_test_n,1.66
9941_test_n,1.64
1200_test_n,1.63
1240_test_n,1.625
10189_test_p,1.625
5456_test_p,1.625
5329_test_n,1.625
8711_test_n,1.62
7116_test_p,1.62
9565_test_p,1.615
11260_test_n,1.61
8365_test_p,1.6
5350_test_n,1.6
7058_test_p,1.58
11214_test_p,1.565
4716_test_n,1.5350000000000001
3574_test_n,1.535
1512_test_p,1.535
4013_test_n,1.53
10143_test_n,1.52
936_test_n,1.5150000000000001
4739_test_n,1.51
2636_test_p,1.505
3465_test_p,1.49
9613_test_n,1.49
5055_test_p,1.4849999999999999
11398_test_n,1.4849999999999999
1359_test_n,1.4849999999999999
3418_test_p,1.48
7325_test_n,1.48
7159_test_p,1.475
876_test_p,1.46
9726_test_n,1.455
5248_test_p,1.4500000000000002
6437_test_n,1.4449999999999998
10795_test_n,1.44
3997_test_p,1.435
2066_test_p,1.405
7414_test_n,1.4
607_test_n,1.38
4284_test_n,1.375
4982_test_n,1.37
12495_test_n,1.37
8432_test_p,1.365
4795_test_p,1.365
3742_test_n,1.3599999999999999
6919_test_n,1.35
9232_test_p,1.345
6103_test_p,1.33
9252_test_p,1.33
7202_test_p,1.3299999999999998
991_test_p,1.315
3346_test_p,1.315
4683_test_p,1.31
10260_test_n,1.3
8571_test_n,1.295
7988_test_n,1.295
7756_test_p,1.29
4018_test_p,1.2850000000000001
6601_test_n,1.285
6613_test_p,1.28
5626_test_p,1.275
8951_test_n,1.2650000000000001
4375_test_p,1.2650000000000001
4629_test_n,1.2550000000000001
8015_test_p,1.255
1903_test_n,1.25
3010_test_p,1.24
982_test_n,1.23
11307_test_n,1.23
10375_test_p,1.225
1476_test_n,1.21
9157_test_n,1.21
11405_test_p,1.195
12447_test_p,1.1949999999999998
2085_test_n,1.19
848_test_p,1.19
3415_test_n,1.19
2295_test_n,1.1700000000000002
5744_test_p,1.1649999999999998
1362_test_p,1.155
4281_test_p,1.15
12277_test_p,1.145
5072_test_n,1.135
36_test_n,1.135
73_test_n,1.135
54_test_n,1.12
7278_test_n,1.12
9933_test_p,1.1099999999999999
11760_test_p,1.105
8802_test_n,1.105
1672_test_p,1.1
2153_test_p,1.09
6013_test_p,1.085
5601_test_p,1.075
7619_test_n,1.075
8297_test_n,1.075
4161_test_p,1.07
1405_test_n,1.0699999999999998
7183_test_n,1.065
6001_test_n,1.055
8085_test_n,1.05
5600_test_n,1.045
